dataset,n,m,dgy,cclos,t
data/AS-oregon-1.txt.gz,11174,23409,17,75,0.03
data/AS-oregon-2.txt.gz,11461,32730,31,118,0.05
data/BioGrid-Affinity-Capture-Luminescence.txt.gz,1840,2312,6,38,0.00
data/BioGrid-Affinity-Capture-Ms.txt.gz,40495,321887,58,843,0.81
data/BioGrid-Affinity-Capture-Rna.txt.gz,13765,42815,54,1630,0.25
data/BioGrid-Affinity-Capture-Western.txt.gz,21028,64046,17,93,0.10
data/BioGrid-All.txt.gz,75550,1316843,191,1792,4.00
data/BioGrid-Arabidopsis-Thaliana-Columbia.txt.gz,10417,47916,26,385,0.05
data/BioGrid-Biochemical-Activity.txt.gz,8620,17746,11,182,0.03
data/BioGrid-Bos-Taurus.txt.gz,454,424,3,7,0.01
data/BioGrid-Caenorhabditis-Elegans.txt.gz,6394,23646,64,82,0.03
data/BioGrid-Candida-Albicans-Sc5314.txt.gz,1121,1609,9,64,0.01
data/BioGrid-Canis-Familiaris.txt.gz,143,125,2,3,0.00
data/BioGrid-Chemicals.txt.gz,33266,28093,1,2,0.10
data/BioGrid-Co-Crystal-Structure.txt.gz,2291,2021,5,6,0.01
data/BioGrid-Co-Fractionation.txt.gz,11017,56354,83,84,0.06
data/BioGrid-Co-Localization.txt.gz,3543,4452,6,25,0.01
data/BioGrid-Co-Purification.txt.gz,4326,5970,12,71,0.01
data/BioGrid-Cricetulus-Griseus.txt.gz,69,57,1,2,0.00
data/BioGrid-Danio-Rerio.txt.gz,261,266,3,4,0.01
data/BioGrid-Dictyostelium-Discoideum-Ax4.txt.gz,27,20,1,2,0.01
data/BioGrid-Dosage-Growth-Defect.txt.gz,1447,2193,5,70,0.02
data/BioGrid-Dosage-Lethality.txt.gz,1776,2289,4,33,0.02
data/BioGrid-Dosage-Rescue.txt.gz,3380,6444,7,35,0.03
data/BioGrid-Drosophila-Melanogaster.txt.gz,9330,60556,83,115,0.13
data/BioGrid-Emericella-Nidulans-Fgsc-A4.txt.gz,64,62,2,3,0.00
data/BioGrid-Escherichia-Coli-K12-Mg1655.txt.gz,1273,1889,5,13,0.01
data/BioGrid-Escherichia-Coli-K12-W3110.txt.gz,4063,181620,159,442,4.06
data/BioGrid-Far-Western.txt.gz,1199,1089,3,11,0.00
data/BioGrid-Fret.txt.gz,1700,2395,19,38,0.00
data/BioGrid-Gallus-Gallus.txt.gz,413,436,4,22,0.00
data/BioGrid-Glycine-Max.txt.gz,44,39,2,3,0.00
data/BioGrid-Hepatitus-C-Virus.txt.gz,136,134,1,2,0.00
data/BioGrid-Homo-Sapiens.txt.gz,24093,369767,71,802,2.07
data/BioGrid-Human-Herpesvirus-1.txt.gz,178,208,3,11,0.00
data/BioGrid-Human-Herpesvirus-4.txt.gz,323,326,2,6,0.00
data/BioGrid-Human-Herpesvirus-5.txt.gz,121,107,1,2,0.00
data/BioGrid-Human-Herpesvirus-8.txt.gz,716,691,3,6,0.00
data/BioGrid-Human-Immunodeficiency-Virus-1.txt.gz,1138,1319,3,43,0.00
data/BioGrid-Human-Immunodeficiency-Virus-2.txt.gz,19,15,1,2,0.00
data/BioGrid-Human-Papillomavirus-16.txt.gz,173,186,2,18,0.00
data/Cannes2013.txt.gz,438089,835892,27,3168,6.81
data/CoW-interstate.txt.gz,182,319,4,13,0.02
data/DNC-emails.txt.gz,1866,4384,17,74,0.00
data/EU-email-core.txt.gz,986,16064,34,162,0.02
data/JDK_dependency.txt.gz,6434,53658,65,707,0.09
data/JUNG-javax.txt.gz,6120,50290,65,619,0.05
data/NYClimateMarch2014.txt.gz,102378,327080,34,1037,3.36
data/NZ_legal.txt.gz,2141,15739,25,129,0.03
data/Noordin-terror-loc.txt.gz,127,190,3,7,0.00
data/Noordin-terror-orgas.txt.gz,129,181,3,11,0.00
data/Noordin-terror-relation.txt.gz,70,251,11,11,0.00
data/ODLIS.txt.gz,2900,16377,12,86,0.03
data/Opsahl-forum.txt.gz,899,7036,14,38,0.02
data/Opsahl-socnet.txt.gz,1899,13838,20,112,0.03
data/StackOverflow-tags.txt.gz,115,245,6,7,0.00
data/Y2H_union.txt.gz,1966,2705,4,30,0.00
data/Yeast.txt.gz,2361,7182,10,22,0.01
data/actor_movies.txt.gz,511463,1470404,14,217,5.49
data/advogato.txt.gz,5155,39285,25,216,0.06
data/airlines.txt.gz,235,1297,13,43,0.00
data/american_revolution.txt.gz,141,160,3,10,0.00
data/as-22july06.txt.gz,22963,48436,25,218,0.11
data/as20000102.txt.gz,6474,12572,12,43,0.01
data/autobahn.txt.gz,374,478,2,3,0.00
data/bahamas.txt.gz,219856,246291,6,58,1.28
data/bergen.txt.gz,53,272,9,13,0.00
data/bitcoin-otc-negative.txt.gz,1606,3259,16,39,0.00
data/bitcoin-otc-positive.txt.gz,5573,18591,20,92,0.03
data/bn-fly-drosophila_medulla_1.txt.gz,1781,8911,18,42,0.02
data/bn-mouse_retina_1.txt.gz,1076,90811,121,403,0.87
data/boards_gender_1m.txt.gz,4134,19993,25,20,0.02
data/boards_gender_2m.txt.gz,4220,5598,4,21,0.01
data/ca-CondMat.txt.gz,23133,93439,25,27,0.10
data/ca-GrQc.txt.gz,5242,14496,43,43,0.01
data/ca-HepPh.txt.gz,12006,118489,238,90,0.44
data/capitalist.txt.gz,139,1071,19,35,0.00
data/celegans.txt.gz,297,2148,10,41,0.00
data/chess.txt.gz,7301,55899,29,64,0.31
data/chicago.txt.gz,1467,1298,1,2,0.00
data/cit-HepPh.txt.gz,34546,420877,30,300,0.45
data/cit-HepTh.txt.gz,27769,352285,37,1670,0.42
data/codeminer.txt.gz,724,1015,4,7,0.00
data/columbia-mobility.txt.gz,863,4147,9,12,0.00
data/columbia-social.txt.gz,863,7724,18,54,0.01
data/cora_citation.txt.gz,23166,89157,13,70,0.09
data/countries.txt.gz,592414,624402,6,11048,16.67
data/cpan-authors.txt.gz,839,2112,9,52,0.03
data/deezer.txt.gz,54573,498202,21,83,0.84
data/digg.txt.gz,30398,86312,9,20,0.21
data/diseasome.txt.gz,1419,2738,11,9,0.00
data/dogster_friendships.txt.gz,426820,8546581,255,32804,31.35
data/dolphins.txt.gz,62,159,4,5,0.00
data/dutch-textiles.txt.gz,48,90,4,12,0.00
data/ecoli-transcript.txt.gz,423,578,3,11,0.00
data/edinburgh_associative_thesaurus.txt.gz,23132,297094,34,205,1.93
data/email-Enron.txt.gz,36692,183831,43,187,0.84
data/escorts.txt.gz,16730,39044,11,69,0.08
data/euroroad.txt.gz,1174,1417,2,4,0.00
data/eva-corporate.txt.gz,7253,6711,3,7,0.01
data/exnet-water.txt.gz,1893,2416,2,3,0.00
data/facebook-links.txt.gz,63731,817090,52,233,2.70
data/foldoc.txt.gz,13356,91471,12,63,0.10
data/foodweb-caribbean.txt.gz,492,3313,13,155,0.00
data/foodweb-otago.txt.gz,141,832,14,36,0.00
data/football.txt.gz,115,613,8,10,0.00
data/google+.txt.gz,23628,39194,12,490,0.10
data/gowalla.txt.gz,196591,950327,51,1132,2.14
data/haggle.txt.gz,274,2124,39,41,0.00
data/hex.txt.gz,331,930,3,3,0.00
data/hypertext_2009.txt.gz,113,2196,28,54,0.00
data/ia-email-univ.txt.gz,1133,5451,11,19,0.01
data/ia-infect-dublin.txt.gz,410,2765,17,23,0.00
data/ia-reality.txt.gz,6809,7680,5,19,0.01
data/infectious.txt.gz,410,2765,17,23,0.00
data/ingredients.txt.gz,4372,431654,383,836,3.25
data/iscas89-s1196.txt.gz,377,537,2,3,0.00
data/iscas89-s1238.txt.gz,416,625,2,3,0.00
data/iscas89-s13207.txt.gz,2492,3406,4,31,0.01
data/iscas89-s1423.txt.gz,423,554,2,5,0.00
data/iscas89-s1488.txt.gz,463,779,3,11,0.00
data/iscas89-s1494.txt.gz,473,796,3,11,0.00
data/iscas89-s15850.txt.gz,3247,4004,4,16,0.01
data/iscas89-s208.1.txt.gz,61,67,2,3,0.00
data/iscas89-s27.txt.gz,9,8,1,2,0.00
data/iscas89-s298.txt.gz,92,131,2,6,0.00
data/iscas89-s344.txt.gz,100,122,2,5,0.00
data/iscas89-s349.txt.gz,102,127,2,5,0.00
data/iscas89-s35932.txt.gz,12515,15961,2,2,0.05
data/iscas89-s382.txt.gz,116,168,2,5,0.00
data/iscas89-s38417.txt.gz,9500,10635,4,12,0.01
data/iscas89-s38584.txt.gz,9193,12573,4,13,0.01
data/iscas89-s386.txt.gz,114,200,3,13,0.00
data/iscas89-s400.txt.gz,121,182,2,5,0.00
data/iscas89-s420.1.txt.gz,129,145,2,3,0.00
data/iscas89-s444.txt.gz,134,206,2,5,0.00
data/iscas89-s510.txt.gz,172,251,2,3,0.00
data/iscas89-s526.txt.gz,160,270,3,9,0.00
data/iscas89-s526n.txt.gz,159,268,3,9,0.00
data/iscas89-s5378.txt.gz,1411,1639,3,5,0.01
data/iscas89-s641.txt.gz,100,144,3,7,0.01
data/iscas89-s713.txt.gz,137,180,3,7,0.01
data/iscas89-s820.txt.gz,239,480,3,16,0.01
data/iscas89-s832.txt.gz,245,498,3,19,0.01
data/iscas89-s838.1.txt.gz,265,301,2,3,0.01
data/iscas89-s9234.txt.gz,1985,2370,4,10,0.02
data/iscas89-s953.txt.gz,332,454,2,4,0.01
data/jazz.txt.gz,198,2742,29,42,0.02
data/karate.txt.gz,34,78,4,7,0.01
data/lederberg.txt.gz,8324,41532,15,175,0.08
data/lesmiserables.txt.gz,77,254,9,9,0.00
data/link-pedigree.txt.gz,898,1125,2,14,0.00
data/linux.txt.gz,30834,213217,23,4836,2.71
data/livemocha.txt.gz,104103,2193083,92,1129,62.63
data/loc-brightkite_edges.txt.gz,58228,214078,52,184,0.35
data/location.txt.gz,225486,293697,5,854,1.52
data/mag_geology_coauthor.txt.gz,2852295,4448428,13,193,75.17
data/marvel.txt.gz,19428,96662,18,745,0.18
data/mg_casino.txt.gz,109,326,9,8,0.00
data/mg_forrestgump.txt.gz,94,271,8,4,0.00
data/mg_godfatherII.txt.gz,78,219,8,9,0.00
data/mg_watchmen.txt.gz,76,201,7,6,0.00
data/minnesota.txt.gz,2642,3303,2,3,0.00
data/moreno_health.txt.gz,2539,10455,7,17,0.01
data/mousebrain.txt.gz,213,16089,111,179,0.03
data/movielens_1m.txt.gz,9746,1000209,255,2356,14.83
data/movies.txt.gz,101,192,3,6,0.00
data/muenchen-bahn.txt.gz,447,578,2,2,0.00
data/munin.txt.gz,1324,1397,3,29,0.00
data/netscience.txt.gz,1461,2742,19,6,0.00
data/offshore.txt.gz,278877,505965,13,5698,1.79
data/openflights.txt.gz,2939,15677,28,111,0.01
data/p2p-Gnutella04.txt.gz,10876,39994,7,29,0.04
data/panama.txt.gz,556686,702437,62,1948,5.86
data/paradise.txt.gz,542102,794545,23,4242,5.62
data/photoviz_dynamic.txt.gz,376,610,4,13,0.00
data/pigs.txt.gz,492,592,2,7,0.00
data/polblogs.txt.gz,1224,16715,36,130,0.04
data/polbooks.txt.gz,105,441,6,16,0.00
data/pollination-carlinville.txt.gz,1500,15255,18,67,0.03
data/pollination-daphni.txt.gz,797,2933,9,45,0.00
data/pollination-tenerife.txt.gz,68,129,4,11,0.00
data/pollination-uk.txt.gz,984,16712,35,202,0.03
data/ratbrain.txt.gz,503,23030,67,127,0.02
data/reactome.txt.gz,6327,147547,191,446,0.22
data/residence_hall.txt.gz,217,1839,11,18,0.00
data/rhesusbrain.txt.gz,242,3054,19,38,0.01
data/roget-thesaurus.txt.gz,1010,3648,6,8,0.00
data/seventh-graders.txt.gz,29,250,13,18,0.00
data/slashdot,51083,117378,14,65,0.4
data/soc-Epinions1.txt.gz,75879,405740,67,551,1.94
data/soc-Slashdot0811.txt.gz,77360,469180,54,618,1.20
data/soc-advogato.txt.gz,5167,39432,25,218,0.05
data/soc-gplus.txt.gz,23628,39194,12,490,0.09
data/soc-hamsterster.txt.gz,2426,16630,24,77,0.02
data/soc-wiki-Vote.txt.gz,889,2914,9,18,0.00
data/sp_data_school_day_2.txt.gz,238,5539,33,54,0.02
data/teams.txt.gz,935591,1366466,9,351,22.83
data/train_bombing.txt.gz,64,243,10,9,0.00
data/tv_tropes.txt.gz,152093,3232134,115,2655,37.03
data/twittercrawl.txt.gz,3656,154824,143,507,0.74
data/ukroad.txt.gz,12378,15641,3,5,0.02
data/unicode_languages.txt.gz,868,1255,4,19,0.00
data/wafa-ceos.txt.gz,26,93,5,7,0.00
data/wafa-eies.txt.gz,45,652,24,31,0.00
data/wafa-hightech.txt.gz,21,159,12,17,0.00
data/wafa-padgett.txt.gz,15,27,3,4,0.00
data/web-EPA.txt.gz,4271,8909,6,64,0.01
data/web-california.txt.gz,6175,15969,11,69,0.02
data/web-google.txt.gz,1299,2773,17,18,0.00
data/wiki-vote.txt.gz,7115,100762,53,441,0.21
data/wikipedia-norm.txt.gz,1881,15372,22,138,0.03
data/win95pts.txt.gz,99,112,2,4,0.00
data/windsurfers.txt.gz,43,336,11,17,0.00
data/word_adjacencies.txt.gz,112,425,6,14,0.00
data/zewail.txt.gz,6651,54182,18,99,0.06
